in read_parameters
Iteration   630, comp.time 31.5; local time 11:40:35 2012
Iteration   631, comp.time 31.55; local time 11:40:35 2012
Iteration   632, comp.time 31.6; local time 11:40:35 2012
Iteration   633, comp.time 31.65; local time 11:40:35 2012
Iteration   634, comp.time 31.7; local time 11:40:35 2012
Iteration   635, comp.time 31.75; local time 11:40:35 2012
Iteration   636, comp.time 31.8; local time 11:40:35 2012
Iteration   637, comp.time 31.85; local time 11:40:35 2012
Iteration   638, comp.time 31.9; local time 11:40:35 2012
Iteration   639, comp.time 31.95; local time 11:40:35 2012
Iteration   640, comp.time   32; local time 11:40:35 2012
Iteration   641, comp.time 32.05; local time 11:40:35 2012
Iteration   642, comp.time 32.1; local time 11:40:36 2012
Iteration   643, comp.time 32.15; local time 11:40:36 2012
Iteration   644, comp.time 32.2; local time 11:40:36 2012
Iteration   645, comp.time 32.25; local time 11:40:36 2012
Iteration   646, comp.time 32.3; local time 11:40:36 2012
Iteration   647, comp.time 32.35; local time 11:40:36 2012
Iteration   648, comp.time 32.4; local time 11:40:36 2012
Iteration   649, comp.time 32.45; local time 11:40:36 2012
Iteration   650, comp.time 32.5; local time 11:40:36 2012
Iteration   651, comp.time 32.55; local time 11:40:36 2012
Iteration   652, comp.time 32.6; local time 11:40:36 2012
Iteration   653, comp.time 32.65; local time 11:40:36 2012
Iteration   654, comp.time 32.7; local time 11:40:36 2012
Iteration   655, comp.time 32.75; local time 11:40:36 2012
Iteration   656, comp.time 32.8; local time 11:40:36 2012
Iteration   657, comp.time 32.85; local time 11:40:36 2012
Iteration   658, comp.time 32.9; local time 11:40:37 2012
Iteration   659, comp.time 32.95; local time 11:40:37 2012
Iteration   660, comp.time   33; local time 11:40:37 2012
Iteration   661, comp.time 33.05; local time 11:40:37 2012
Iteration   662, comp.time 33.1; local time 11:40:37 2012
Iteration   663, comp.time 33.15; local time 11:40:37 2012
Iteration   664, comp.time 33.2; local time 11:40:37 2012
Iteration   665, comp.time 33.25; local time 11:40:37 2012
Iteration   666, comp.time 33.3; local time 11:40:37 2012
Iteration   667, comp.time 33.35; local time 11:40:37 2012
Iteration   668, comp.time 33.4; local time 11:40:37 2012
Iteration   669, comp.time 33.45; local time 11:40:37 2012
Iteration   670, comp.time 33.5; local time 11:40:37 2012
Iteration   671, comp.time 33.55; local time 11:40:37 2012
Iteration   672, comp.time 33.6; local time 11:40:37 2012
Iteration   673, comp.time 33.65; local time 11:40:38 2012
Iteration   674, comp.time 33.7; local time 11:40:38 2012
Iteration   675, comp.time 33.75; local time 11:40:38 2012
Iteration   676, comp.time 33.8; local time 11:40:38 2012
Iteration   677, comp.time 33.85; local time 11:40:38 2012
Iteration   678, comp.time 33.9; local time 11:40:38 2012
Iteration   679, comp.time 33.95; local time 11:40:38 2012
Iteration   680, comp.time   34; local time 11:40:38 2012
Iteration   681, comp.time 34.05; local time 11:40:38 2012
Iteration   682, comp.time 34.1; local time 11:40:38 2012
Iteration   683, comp.time 34.15; local time 11:40:38 2012
Iteration   684, comp.time 34.2; local time 11:40:38 2012
Iteration   685, comp.time 34.25; local time 11:40:38 2012
Iteration   686, comp.time 34.3; local time 11:40:38 2012
Iteration   687, comp.time 34.35; local time 11:40:39 2012
Iteration   688, comp.time 34.4; local time 11:40:39 2012
Iteration   689, comp.time 34.45; local time 11:40:39 2012
Iteration   690, comp.time 34.5; local time 11:40:39 2012
Iteration   691, comp.time 34.55; local time 11:40:39 2012
Iteration   692, comp.time 34.6; local time 11:40:39 2012
Iteration   693, comp.time 34.65; local time 11:40:39 2012
Iteration   694, comp.time 34.7; local time 11:40:39 2012
Iteration   695, comp.time 34.75; local time 11:40:39 2012
Iteration   696, comp.time 34.8; local time 11:40:39 2012
Iteration   697, comp.time 34.85; local time 11:40:39 2012
Iteration   698, comp.time 34.9; local time 11:40:39 2012
Iteration   699, comp.time 34.95; local time 11:40:39 2012
Iteration   700, comp.time   35; local time 11:40:39 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump7'.
Iteration   701, comp.time 35.05; local time 11:40:40 2012
Iteration   702, comp.time 35.1; local time 11:40:40 2012
Iteration   703, comp.time 35.15; local time 11:40:40 2012
Iteration   704, comp.time 35.2; local time 11:40:40 2012
Iteration   705, comp.time 35.25; local time 11:40:40 2012
Iteration   706, comp.time 35.3; local time 11:40:40 2012
Iteration   707, comp.time 35.35; local time 11:40:40 2012
Iteration   708, comp.time 35.4; local time 11:40:40 2012
Iteration   709, comp.time 35.45; local time 11:40:40 2012
Iteration   710, comp.time 35.5; local time 11:40:40 2012
Iteration   711, comp.time 35.55; local time 11:40:40 2012
Iteration   712, comp.time 35.6; local time 11:40:40 2012
Iteration   713, comp.time 35.65; local time 11:40:40 2012
Iteration   714, comp.time 35.7; local time 11:40:40 2012
Iteration   715, comp.time 35.75; local time 11:40:41 2012
Iteration   716, comp.time 35.8; local time 11:40:41 2012
Iteration   717, comp.time 35.85; local time 11:40:41 2012
Iteration   718, comp.time 35.9; local time 11:40:41 2012
Iteration   719, comp.time 35.95; local time 11:40:41 2012
Iteration   720, comp.time   36; local time 11:40:41 2012
Iteration   721, comp.time 36.05; local time 11:40:41 2012
Iteration   722, comp.time 36.1; local time 11:40:41 2012
Iteration   723, comp.time 36.15; local time 11:40:41 2012
Iteration   724, comp.time 36.2; local time 11:40:41 2012
Iteration   725, comp.time 36.25; local time 11:40:41 2012
Iteration   726, comp.time 36.3; local time 11:40:41 2012
Iteration   727, comp.time 36.35; local time 11:40:41 2012
Iteration   728, comp.time 36.4; local time 11:40:41 2012
Iteration   729, comp.time 36.45; local time 11:40:41 2012
Iteration   730, comp.time 36.5; local time 11:40:42 2012
Iteration   731, comp.time 36.55; local time 11:40:42 2012
Iteration   732, comp.time 36.6; local time 11:40:42 2012
Iteration   733, comp.time 36.65; local time 11:40:42 2012
Iteration   734, comp.time 36.7; local time 11:40:42 2012
Iteration   735, comp.time 36.75; local time 11:40:42 2012
Iteration   736, comp.time 36.8; local time 11:40:42 2012
Iteration   737, comp.time 36.85; local time 11:40:42 2012
Iteration   738, comp.time 36.9; local time 11:40:42 2012
Iteration   739, comp.time 36.95; local time 11:40:42 2012
Iteration   740, comp.time   37; local time 11:40:42 2012
Iteration   741, comp.time 37.05; local time 11:40:42 2012
Iteration   742, comp.time 37.1; local time 11:40:42 2012
Iteration   743, comp.time 37.15; local time 11:40:42 2012
Iteration   744, comp.time 37.2; local time 11:40:42 2012
Iteration   745, comp.time 37.25; local time 11:40:43 2012
Iteration   746, comp.time 37.3; local time 11:40:43 2012
Iteration   747, comp.time 37.35; local time 11:40:43 2012
Iteration   748, comp.time 37.4; local time 11:40:43 2012
Iteration   749, comp.time 37.45; local time 11:40:43 2012
Iteration   750, comp.time 37.5; local time 11:40:43 2012
Iteration   751, comp.time 37.55; local time 11:40:43 2012
Iteration   752, comp.time 37.6; local time 11:40:43 2012
Iteration   753, comp.time 37.65; local time 11:40:43 2012
Iteration   754, comp.time 37.7; local time 11:40:43 2012
Iteration   755, comp.time 37.75; local time 11:40:43 2012
Iteration   756, comp.time 37.8; local time 11:40:43 2012
Iteration   757, comp.time 37.85; local time 11:40:43 2012
Iteration   758, comp.time 37.9; local time 11:40:43 2012
Iteration   759, comp.time 37.95; local time 11:40:43 2012
Iteration   760, comp.time   38; local time 11:40:44 2012
Iteration   761, comp.time 38.05; local time 11:40:44 2012
Iteration   762, comp.time 38.1; local time 11:40:44 2012
Iteration   763, comp.time 38.15; local time 11:40:44 2012
Iteration   764, comp.time 38.2; local time 11:40:44 2012
Iteration   765, comp.time 38.25; local time 11:40:44 2012
Iteration   766, comp.time 38.3; local time 11:40:44 2012
Iteration   767, comp.time 38.35; local time 11:40:44 2012
Iteration   768, comp.time 38.4; local time 11:40:44 2012
Iteration   769, comp.time 38.45; local time 11:40:44 2012
Iteration   770, comp.time 38.5; local time 11:40:44 2012
Iteration   771, comp.time 38.55; local time 11:40:44 2012
Iteration   772, comp.time 38.6; local time 11:40:44 2012
Iteration   773, comp.time 38.65; local time 11:40:44 2012
Iteration   774, comp.time 38.7; local time 11:40:44 2012
Iteration   775, comp.time 38.75; local time 11:40:45 2012
Iteration   776, comp.time 38.8; local time 11:40:45 2012
Iteration   777, comp.time 38.85; local time 11:40:45 2012
Iteration   778, comp.time 38.9; local time 11:40:45 2012
Iteration   779, comp.time 38.95; local time 11:40:45 2012
Iteration   780, comp.time   39; local time 11:40:45 2012
Iteration   781, comp.time 39.05; local time 11:40:45 2012
Iteration   782, comp.time 39.1; local time 11:40:45 2012
Iteration   783, comp.time 39.15; local time 11:40:45 2012
Iteration   784, comp.time 39.2; local time 11:40:45 2012
Iteration   785, comp.time 39.25; local time 11:40:45 2012
Iteration   786, comp.time 39.3; local time 11:40:45 2012
Iteration   787, comp.time 39.35; local time 11:40:45 2012
Iteration   788, comp.time 39.4; local time 11:40:45 2012
Iteration   789, comp.time 39.45; local time 11:40:45 2012
Iteration   790, comp.time 39.5; local time 11:40:46 2012
Iteration   791, comp.time 39.55; local time 11:40:46 2012
Iteration   792, comp.time 39.6; local time 11:40:46 2012
Iteration   793, comp.time 39.65; local time 11:40:46 2012
Iteration   794, comp.time 39.7; local time 11:40:46 2012
Iteration   795, comp.time 39.75; local time 11:40:46 2012
Iteration   796, comp.time 39.8; local time 11:40:46 2012
Iteration   797, comp.time 39.85; local time 11:40:46 2012
Iteration   798, comp.time 39.9; local time 11:40:46 2012
Iteration   799, comp.time 39.95; local time 11:40:46 2012
Iteration   800, comp.time   40; local time 11:40:46 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump8'.
Iteration   801, comp.time 40.05; local time 11:40:46 2012
Iteration   802, comp.time 40.1; local time 11:40:46 2012
Iteration   803, comp.time 40.15; local time 11:40:46 2012
Iteration   804, comp.time 40.2; local time 11:40:46 2012
Iteration   805, comp.time 40.25; local time 11:40:46 2012
Iteration   806, comp.time 40.3; local time 11:40:47 2012
Iteration   807, comp.time 40.35; local time 11:40:47 2012
Iteration   808, comp.time 40.4; local time 11:40:47 2012
Iteration   809, comp.time 40.45; local time 11:40:47 2012
Iteration   810, comp.time 40.5; local time 11:40:47 2012
Iteration   811, comp.time 40.55; local time 11:40:47 2012
Iteration   812, comp.time 40.6; local time 11:40:47 2012
Iteration   813, comp.time 40.65; local time 11:40:47 2012
Iteration   814, comp.time 40.7; local time 11:40:47 2012
Iteration   815, comp.time 40.75; local time 11:40:47 2012
Iteration   816, comp.time 40.8; local time 11:40:47 2012
Iteration   817, comp.time 40.85; local time 11:40:47 2012
Iteration   818, comp.time 40.9; local time 11:40:47 2012
Iteration   819, comp.time 40.95; local time 11:40:47 2012
Iteration   820, comp.time   41; local time 11:40:47 2012
Iteration   821, comp.time 41.05; local time 11:40:47 2012
Iteration   822, comp.time 41.1; local time 11:40:48 2012
Iteration   823, comp.time 41.15; local time 11:40:48 2012
Iteration   824, comp.time 41.2; local time 11:40:48 2012
Iteration   825, comp.time 41.25; local time 11:40:48 2012
Iteration   826, comp.time 41.3; local time 11:40:48 2012
Iteration   827, comp.time 41.35; local time 11:40:48 2012
Iteration   828, comp.time 41.4; local time 11:40:48 2012
Iteration   829, comp.time 41.45; local time 11:40:48 2012
Iteration   830, comp.time 41.5; local time 11:40:48 2012
Iteration   831, comp.time 41.55; local time 11:40:48 2012
Iteration   832, comp.time 41.6; local time 11:40:48 2012
Iteration   833, comp.time 41.65; local time 11:40:48 2012
Iteration   834, comp.time 41.7; local time 11:40:48 2012
Iteration   835, comp.time 41.75; local time 11:40:48 2012
Iteration   836, comp.time 41.8; local time 11:40:48 2012
Iteration   837, comp.time 41.85; local time 11:40:49 2012
Iteration   838, comp.time 41.9; local time 11:40:49 2012
Iteration   839, comp.time 41.95; local time 11:40:49 2012
Iteration   840, comp.time   42; local time 11:40:49 2012
Iteration   841, comp.time 42.05; local time 11:40:49 2012
Iteration   842, comp.time 42.1; local time 11:40:49 2012
Iteration   843, comp.time 42.15; local time 11:40:49 2012
Iteration   844, comp.time 42.2; local time 11:40:49 2012
Iteration   845, comp.time 42.25; local time 11:40:49 2012
Iteration   846, comp.time 42.3; local time 11:40:49 2012
Iteration   847, comp.time 42.35; local time 11:40:49 2012
Iteration   848, comp.time 42.4; local time 11:40:49 2012
Iteration   849, comp.time 42.45; local time 11:40:49 2012
Iteration   850, comp.time 42.5; local time 11:40:49 2012
Iteration   851, comp.time 42.55; local time 11:40:49 2012
Iteration   852, comp.time 42.6; local time 11:40:50 2012
Iteration   853, comp.time 42.65; local time 11:40:50 2012
Iteration   854, comp.time 42.7; local time 11:40:50 2012
Iteration   855, comp.time 42.75; local time 11:40:50 2012
Iteration   856, comp.time 42.8; local time 11:40:50 2012
Iteration   857, comp.time 42.85; local time 11:40:50 2012
Iteration   858, comp.time 42.9; local time 11:40:50 2012
Iteration   859, comp.time 42.95; local time 11:40:50 2012
Iteration   860, comp.time   43; local time 11:40:50 2012
Iteration   861, comp.time 43.05; local time 11:40:50 2012
Iteration   862, comp.time 43.1; local time 11:40:50 2012
Iteration   863, comp.time 43.15; local time 11:40:50 2012
Iteration   864, comp.time 43.2; local time 11:40:50 2012
Iteration   865, comp.time 43.25; local time 11:40:50 2012
Iteration   866, comp.time 43.3; local time 11:40:50 2012
Iteration   867, comp.time 43.35; local time 11:40:51 2012
Iteration   868, comp.time 43.4; local time 11:40:51 2012
Iteration   869, comp.time 43.45; local time 11:40:51 2012
Iteration   870, comp.time 43.5; local time 11:40:51 2012
Iteration   871, comp.time 43.55; local time 11:40:51 2012
Iteration   872, comp.time 43.6; local time 11:40:51 2012
Iteration   873, comp.time 43.65; local time 11:40:51 2012
Iteration   874, comp.time 43.7; local time 11:40:51 2012
Iteration   875, comp.time 43.75; local time 11:40:51 2012
Iteration   876, comp.time 43.8; local time 11:40:51 2012
Iteration   877, comp.time 43.85; local time 11:40:51 2012
Iteration   878, comp.time 43.9; local time 11:40:51 2012
Iteration   879, comp.time 43.95; local time 11:40:51 2012
Iteration   880, comp.time   44; local time 11:40:51 2012
Iteration   881, comp.time 44.05; local time 11:40:52 2012
Iteration   882, comp.time 44.1; local time 11:40:52 2012
Iteration   883, comp.time 44.15; local time 11:40:52 2012
Iteration   884, comp.time 44.2; local time 11:40:52 2012
Iteration   885, comp.time 44.25; local time 11:40:52 2012
Iteration   886, comp.time 44.3; local time 11:40:52 2012
Iteration   887, comp.time 44.35; local time 11:40:52 2012
Iteration   888, comp.time 44.4; local time 11:40:52 2012
Iteration   889, comp.time 44.45; local time 11:40:52 2012
Iteration   890, comp.time 44.5; local time 11:40:52 2012
Iteration   891, comp.time 44.55; local time 11:40:52 2012
Iteration   892, comp.time 44.6; local time 11:40:52 2012
Iteration   893, comp.time 44.65; local time 11:40:52 2012
Iteration   894, comp.time 44.7; local time 11:40:52 2012
Iteration   895, comp.time 44.75; local time 11:40:52 2012
Iteration   896, comp.time 44.8; local time 11:40:53 2012
Iteration   897, comp.time 44.85; local time 11:40:53 2012
Iteration   898, comp.time 44.9; local time 11:40:53 2012
Iteration   899, comp.time 44.95; local time 11:40:53 2012
Iteration   900, comp.time   45; local time 11:40:53 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump9'.
Iteration   901, comp.time 45.05; local time 11:40:53 2012
Iteration   902, comp.time 45.1; local time 11:40:53 2012
Iteration   903, comp.time 45.15; local time 11:40:53 2012
Iteration   904, comp.time 45.2; local time 11:40:53 2012
Iteration   905, comp.time 45.25; local time 11:40:53 2012
Iteration   906, comp.time 45.3; local time 11:40:53 2012
Iteration   907, comp.time 45.35; local time 11:40:53 2012
Iteration   908, comp.time 45.4; local time 11:40:53 2012
Iteration   909, comp.time 45.45; local time 11:40:53 2012
Iteration   910, comp.time 45.5; local time 11:40:53 2012
Iteration   911, comp.time 45.55; local time 11:40:54 2012
Iteration   912, comp.time 45.6; local time 11:40:54 2012
Iteration   913, comp.time 45.65; local time 11:40:54 2012
Iteration   914, comp.time 45.7; local time 11:40:54 2012
Iteration   915, comp.time 45.75; local time 11:40:54 2012
Iteration   916, comp.time 45.8; local time 11:40:54 2012
Iteration   917, comp.time 45.85; local time 11:40:54 2012
Iteration   918, comp.time 45.9; local time 11:40:54 2012
Iteration   919, comp.time 45.95; local time 11:40:54 2012
Iteration   920, comp.time   46; local time 11:40:54 2012
Iteration   921, comp.time 46.05; local time 11:40:54 2012
Iteration   922, comp.time 46.1; local time 11:40:54 2012
Iteration   923, comp.time 46.15; local time 11:40:54 2012
Iteration   924, comp.time 46.2; local time 11:40:54 2012
Iteration   925, comp.time 46.25; local time 11:40:54 2012
Iteration   926, comp.time 46.3; local time 11:40:55 2012
Iteration   927, comp.time 46.35; local time 11:40:55 2012
Iteration   928, comp.time 46.4; local time 11:40:55 2012
Iteration   929, comp.time 46.45; local time 11:40:55 2012
Iteration   930, comp.time 46.5; local time 11:40:55 2012
Iteration   931, comp.time 46.55; local time 11:40:55 2012
Iteration   932, comp.time 46.6; local time 11:40:55 2012
Iteration   933, comp.time 46.65; local time 11:40:55 2012
Iteration   934, comp.time 46.7; local time 11:40:55 2012
Iteration   935, comp.time 46.75; local time 11:40:55 2012
Iteration   936, comp.time 46.8; local time 11:40:55 2012
Iteration   937, comp.time 46.85; local time 11:40:55 2012
Iteration   938, comp.time 46.9; local time 11:40:55 2012
Iteration   939, comp.time 46.95; local time 11:40:55 2012
Iteration   940, comp.time   47; local time 11:40:55 2012
Iteration   941, comp.time 47.05; local time 11:40:56 2012
Iteration   942, comp.time 47.1; local time 11:40:56 2012
Iteration   943, comp.time 47.15; local time 11:40:56 2012
Iteration   944, comp.time 47.2; local time 11:40:56 2012
Iteration   945, comp.time 47.25; local time 11:40:56 2012
Iteration   946, comp.time 47.3; local time 11:40:56 2012
Iteration   947, comp.time 47.35; local time 11:40:56 2012
Iteration   948, comp.time 47.4; local time 11:40:56 2012
Iteration   949, comp.time 47.45; local time 11:40:56 2012
Iteration   950, comp.time 47.5; local time 11:40:56 2012
Iteration   951, comp.time 47.55; local time 11:40:56 2012
Iteration   952, comp.time 47.6; local time 11:40:56 2012
Iteration   953, comp.time 47.65; local time 11:40:56 2012
Iteration   954, comp.time 47.7; local time 11:40:56 2012
Iteration   955, comp.time 47.75; local time 11:40:57 2012
Iteration   956, comp.time 47.8; local time 11:40:57 2012
Iteration   957, comp.time 47.85; local time 11:40:57 2012
Iteration   958, comp.time 47.9; local time 11:40:57 2012
Iteration   959, comp.time 47.95; local time 11:40:57 2012
Iteration   960, comp.time   48; local time 11:40:57 2012
Iteration   961, comp.time 48.05; local time 11:40:57 2012
Iteration   962, comp.time 48.1; local time 11:40:57 2012
Iteration   963, comp.time 48.15; local time 11:40:57 2012
Iteration   964, comp.time 48.2; local time 11:40:57 2012
Iteration   965, comp.time 48.25; local time 11:40:57 2012
Iteration   966, comp.time 48.3; local time 11:40:57 2012
Iteration   967, comp.time 48.35; local time 11:40:57 2012
Iteration   968, comp.time 48.4; local time 11:40:57 2012
Iteration   969, comp.time 48.45; local time 11:40:57 2012
Iteration   970, comp.time 48.5; local time 11:40:58 2012
Iteration   971, comp.time 48.55; local time 11:40:58 2012
Iteration   972, comp.time 48.6; local time 11:40:58 2012
Iteration   973, comp.time 48.65; local time 11:40:58 2012
Iteration   974, comp.time 48.7; local time 11:40:58 2012
Iteration   975, comp.time 48.75; local time 11:40:58 2012
Iteration   976, comp.time 48.8; local time 11:40:58 2012
Iteration   977, comp.time 48.85; local time 11:40:58 2012
Iteration   978, comp.time 48.9; local time 11:40:58 2012
Iteration   979, comp.time 48.95; local time 11:40:58 2012
Iteration   980, comp.time   49; local time 11:40:58 2012
Iteration   981, comp.time 49.05; local time 11:40:58 2012
Iteration   982, comp.time 49.1; local time 11:40:58 2012
Iteration   983, comp.time 49.15; local time 11:40:58 2012
Iteration   984, comp.time 49.2; local time 11:40:59 2012
Iteration   985, comp.time 49.25; local time 11:40:59 2012
Iteration   986, comp.time 49.3; local time 11:40:59 2012
Iteration   987, comp.time 49.35; local time 11:40:59 2012
Iteration   988, comp.time 49.4; local time 11:40:59 2012
Iteration   989, comp.time 49.45; local time 11:40:59 2012
Iteration   990, comp.time 49.5; local time 11:40:59 2012
Iteration   991, comp.time 49.55; local time 11:40:59 2012
Iteration   992, comp.time 49.6; local time 11:40:59 2012
Iteration   993, comp.time 49.65; local time 11:40:59 2012
Iteration   994, comp.time 49.7; local time 11:40:59 2012
Iteration   995, comp.time 49.75; local time 11:40:59 2012
Iteration   996, comp.time 49.8; local time 11:40:59 2012
Iteration   997, comp.time 49.85; local time 11:40:59 2012
Iteration   998, comp.time 49.9; local time 11:40:59 2012
Iteration   999, comp.time 49.95; local time 11:41:00 2012
Iteration  1000, comp.time   50; local time 11:41:00 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump10'.
Iteration  1001, comp.time 50.05; local time 11:41:00 2012
Iteration  1002, comp.time 50.1; local time 11:41:00 2012
Iteration  1003, comp.time 50.15; local time 11:41:00 2012
Iteration  1004, comp.time 50.2; local time 11:41:00 2012
Iteration  1005, comp.time 50.25; local time 11:41:00 2012
Iteration  1006, comp.time 50.3; local time 11:41:00 2012
Iteration  1007, comp.time 50.35; local time 11:41:00 2012
Iteration  1008, comp.time 50.4; local time 11:41:00 2012
Iteration  1009, comp.time 50.45; local time 11:41:00 2012
Iteration  1010, comp.time 50.5; local time 11:41:00 2012
Iteration  1011, comp.time 50.55; local time 11:41:00 2012
Iteration  1012, comp.time 50.6; local time 11:41:00 2012
Iteration  1013, comp.time 50.65; local time 11:41:00 2012
Iteration  1014, comp.time 50.7; local time 11:41:01 2012
Iteration  1015, comp.time 50.75; local time 11:41:01 2012
Iteration  1016, comp.time 50.8; local time 11:41:01 2012
Iteration  1017, comp.time 50.85; local time 11:41:01 2012
Iteration  1018, comp.time 50.9; local time 11:41:01 2012
Iteration  1019, comp.time 50.95; local time 11:41:01 2012
Iteration  1020, comp.time   51; local time 11:41:01 2012
Iteration  1021, comp.time 51.05; local time 11:41:01 2012
Iteration  1022, comp.time 51.1; local time 11:41:01 2012
Iteration  1023, comp.time 51.15; local time 11:41:01 2012
Iteration  1024, comp.time 51.2; local time 11:41:01 2012
Iteration  1025, comp.time 51.25; local time 11:41:01 2012
Iteration  1026, comp.time 51.3; local time 11:41:01 2012
Iteration  1027, comp.time 51.35; local time 11:41:01 2012
Iteration  1028, comp.time 51.4; local time 11:41:02 2012
Iteration  1029, comp.time 51.45; local time 11:41:02 2012
Iteration  1030, comp.time 51.5; local time 11:41:02 2012
Iteration  1031, comp.time 51.55; local time 11:41:02 2012
Iteration  1032, comp.time 51.6; local time 11:41:02 2012
Iteration  1033, comp.time 51.65; local time 11:41:02 2012
Iteration  1034, comp.time 51.7; local time 11:41:02 2012
Iteration  1035, comp.time 51.75; local time 11:41:02 2012
Iteration  1036, comp.time 51.8; local time 11:41:02 2012
Iteration  1037, comp.time 51.85; local time 11:41:02 2012
Iteration  1038, comp.time 51.9; local time 11:41:02 2012
Iteration  1039, comp.time 51.95; local time 11:41:02 2012
Iteration  1040, comp.time   52; local time 11:41:02 2012
Iteration  1041, comp.time 52.05; local time 11:41:02 2012
Iteration  1042, comp.time 52.1; local time 11:41:03 2012
Iteration  1043, comp.time 52.15; local time 11:41:03 2012
Iteration  1044, comp.time 52.2; local time 11:41:03 2012
Iteration  1045, comp.time 52.25; local time 11:41:03 2012
Iteration  1046, comp.time 52.3; local time 11:41:03 2012
Iteration  1047, comp.time 52.35; local time 11:41:03 2012
Iteration  1048, comp.time 52.4; local time 11:41:03 2012
Iteration  1049, comp.time 52.45; local time 11:41:03 2012
Iteration  1050, comp.time 52.5; local time 11:41:03 2012
Iteration  1051, comp.time 52.55; local time 11:41:03 2012
Iteration  1052, comp.time 52.6; local time 11:41:03 2012
Iteration  1053, comp.time 52.65; local time 11:41:03 2012
Iteration  1054, comp.time 52.7; local time 11:41:03 2012
Iteration  1055, comp.time 52.75; local time 11:41:03 2012
Iteration  1056, comp.time 52.8; local time 11:41:03 2012
Iteration  1057, comp.time 52.85; local time 11:41:04 2012
Iteration  1058, comp.time 52.9; local time 11:41:04 2012
Iteration  1059, comp.time 52.95; local time 11:41:04 2012
Iteration  1060, comp.time   53; local time 11:41:04 2012
Iteration  1061, comp.time 53.05; local time 11:41:04 2012
Iteration  1062, comp.time 53.1; local time 11:41:04 2012
Iteration  1063, comp.time 53.15; local time 11:41:04 2012
Iteration  1064, comp.time 53.2; local time 11:41:04 2012
Iteration  1065, comp.time 53.25; local time 11:41:04 2012
Iteration  1066, comp.time 53.3; local time 11:41:04 2012
Iteration  1067, comp.time 53.35; local time 11:41:04 2012
Iteration  1068, comp.time 53.4; local time 11:41:04 2012
Iteration  1069, comp.time 53.45; local time 11:41:04 2012
Iteration  1070, comp.time 53.5; local time 11:41:04 2012
Iteration  1071, comp.time 53.55; local time 11:41:04 2012
Iteration  1072, comp.time 53.6; local time 11:41:05 2012
Iteration  1073, comp.time 53.65; local time 11:41:05 2012
Iteration  1074, comp.time 53.7; local time 11:41:05 2012
Iteration  1075, comp.time 53.75; local time 11:41:05 2012
Iteration  1076, comp.time 53.8; local time 11:41:05 2012
Iteration  1077, comp.time 53.85; local time 11:41:05 2012
Iteration  1078, comp.time 53.9; local time 11:41:05 2012
Iteration  1079, comp.time 53.95; local time 11:41:05 2012
Iteration  1080, comp.time   54; local time 11:41:05 2012
Iteration  1081, comp.time 54.05; local time 11:41:05 2012
Iteration  1082, comp.time 54.1; local time 11:41:05 2012
Iteration  1083, comp.time 54.15; local time 11:41:05 2012
Iteration  1084, comp.time 54.2; local time 11:41:05 2012
Iteration  1085, comp.time 54.25; local time 11:41:05 2012
Iteration  1086, comp.time 54.3; local time 11:41:05 2012
Iteration  1087, comp.time 54.35; local time 11:41:06 2012
Iteration  1088, comp.time 54.4; local time 11:41:06 2012
Iteration  1089, comp.time 54.45; local time 11:41:06 2012
Iteration  1090, comp.time 54.5; local time 11:41:06 2012
Iteration  1091, comp.time 54.55; local time 11:41:06 2012
Iteration  1092, comp.time 54.6; local time 11:41:06 2012
Iteration  1093, comp.time 54.65; local time 11:41:06 2012
Iteration  1094, comp.time 54.7; local time 11:41:06 2012
Iteration  1095, comp.time 54.75; local time 11:41:06 2012
Iteration  1096, comp.time 54.8; local time 11:41:06 2012
Iteration  1097, comp.time 54.85; local time 11:41:06 2012
Iteration  1098, comp.time 54.9; local time 11:41:06 2012
Iteration  1099, comp.time 54.95; local time 11:41:06 2012
Iteration  1100, comp.time   55; local time 11:41:06 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump11'.
Iteration  1101, comp.time 55.05; local time 11:41:07 2012
Iteration  1102, comp.time 55.1; local time 11:41:07 2012
Iteration  1103, comp.time 55.15; local time 11:41:07 2012
Iteration  1104, comp.time 55.2; local time 11:41:07 2012
Iteration  1105, comp.time 55.25; local time 11:41:07 2012
Iteration  1106, comp.time 55.3; local time 11:41:07 2012
Iteration  1107, comp.time 55.35; local time 11:41:07 2012
Iteration  1108, comp.time 55.4; local time 11:41:07 2012
Iteration  1109, comp.time 55.45; local time 11:41:07 2012
Iteration  1110, comp.time 55.5; local time 11:41:07 2012
Iteration  1111, comp.time 55.55; local time 11:41:07 2012
Iteration  1112, comp.time 55.6; local time 11:41:07 2012
Iteration  1113, comp.time 55.65; local time 11:41:07 2012
Iteration  1114, comp.time 55.7; local time 11:41:07 2012
Iteration  1115, comp.time 55.75; local time 11:41:07 2012
Iteration  1116, comp.time 55.8; local time 11:41:08 2012
Iteration  1117, comp.time 55.85; local time 11:41:08 2012
Iteration  1118, comp.time 55.9; local time 11:41:08 2012
Iteration  1119, comp.time 55.95; local time 11:41:08 2012
Iteration  1120, comp.time   56; local time 11:41:08 2012
